Column1,Actual,Forecasted Value,Series 3
Wk  1,2890.714286,2426.83925,2890.714286
Wk  2,2958.285714,2844.180279,2890.814286
Wk  3,2890.142857,2791.728579,2890.914286
Wk  4,2937.857143,2874.337311,2891.014286
Wk  5,2891.428571,2782.668877,2891.114286
Wk  6,2801.142857,3268.163563,2891.214286
Wk  7,2785.714286,3222.154705,2891.314286
Wk  8,2824.571429,2760.184299,2891.414286
Wk  9,2862.285714,2640.727113,2891.514286
Wk  10,2874.142857,2908.467889,2891.614286
Wk  11,2809.428571,2608.074966,2891.714286
Wk  12,2815.857143,2318.045448,2891.814286
Wk  13,2913,3144.339754,2891.914286
Wk  14,2950.857143,3400.843621,2892.014286
Wk  15,2878,2960.447822,2892.114286
Wk  16,2916.285714,2677.178356,2892.214286
Wk  17,2920.571429,2648.209736,2892.314286
Wk  18,2956,2676.090215,2892.414286
Wk  19,3048.142857,2790.47503,2892.514286
Wk  20,3079,3353.810583,2892.614286
Wk  21,2942,3158.036952,2892.714286
Wk  22,2894,3100.962966,2892.814286
Wk  23,2817.428571,2776.431569,2892.914286
Wk  24,2790.857143,2911.522052,2893.014286
Wk  25,2751.714286,3142.142624,2893.114286
Wk  26,2667.857143,2885.722838,2893.214286
Wk  27,2636.428571,2698.321502,2893.314286
Wk  28,2752.857143,2732.157798,2893.414286
Wk  29,2827.857143,2634.702651,2893.514286
Wk  30,2873.428571,2866.792012,2893.614286
Wk  31,2895,2604.848287,2893.714286
Wk  32,2880.857143,2700.990745,2893.814286
Wk  33,2880.857143,2778.0549,2893.914286
Wk  34,2854,3277.210803,2894.014286
Wk  35,2895.714286,3232.255614,2894.114286
Wk  36,2936.571429,2959.863196,2894.214286
Wk  37,2911.571429,2662.125368,2894.314286
Wk  38,2945.285714,2571.033322,2894.414286
Wk  39,2980.142857,2679.17839,2894.514286
Wk  40,2997.142857,2695.939994,2894.614286
Wk  41,3038,3477.802516,2894.714286
Wk  42,3025,3436.161017,2894.814286
Wk  43,2967.142857,2921.921489,2894.914286
Wk  44,2908,2837.457794,2895.014286
Wk  45,2890.571429,2781.705512,2895.114286
Wk  46,2862.857143,2829.043065,2895.214286
Wk  47,2886.857143,2886.178473,2895.314286
Wk  48,2844.142857,3397.699287,2895.414286
Wk  49,2733.714286,3108.289509,2895.514286
Wk  50,2679,2575.601532,2895.614286
Wk  51,2764.714286,2670.656671,2895.714286
Wk  52,2774.285714,2635.926208,2895.814286
Wk  53,2795,2847.938777,2895.914286
Wk  54,2779.714286,2591.398594,2896.014286
Wk  55,2800.142857,2807.953595,2896.114286
Wk  56,2894.571429,2820.319886,2896.214286
Wk  57,3001.714286,2909.250394,2896.314286
Wk  58,2988.428571,2794.223424,2896.414286
Wk  59,2998.285714,2745.438566,2896.514286
Wk  60,3019.857143,2840.360872,2896.614286
Wk  61,3040,2786.602573,2896.714286
Wk  62,3051.857143,3367.215576,2896.814286
Wk  63,3103.571429,3406.925394,2896.914286
Wk  64,3153.428571,2985.284507,2897.014286
Wk  65,3152.285714,2880.959376,2897.114286
Wk  66,3166.142857,2883.863737,2897.214286
Wk  67,3177,2980.197503,2897.314286
Wk  68,3189.714286,2921.409731,2897.414286
Wk  69,3214.428571,3667.496839,2897.514286
Wk  70,3163.428571,3687.99002,2897.614286
Wk  71,3129.142857,3047.134912,2897.714286
Wk  72,3144.714286,2964.331957,2897.814286
Wk  73,3169.142857,2960.877273,2897.914286
Wk  74,3201,3064.251468,2898.014286
Wk  75,3252.142857,2999.45856,2898.114286
Wk  76,3252.142857,3431.413999,2898.214286
Wk  77,3201.714286,3511.302857,2898.314286
Wk  78,3127,3115.095259,2898.414286
Wk  79,3128,3128.106107,2898.514286
Wk  80,3017.714286,3181.826666,2898.614286
Wk  81,2901,3325.666862,2898.714286
Wk  82,2794.428571,2990.515998,2898.814286
Wk  83,2736.571429,3128.831549,2898.914286
Wk  84,2724.714286,3088.087934,2899.014286
Wk  85,2690.285714,2906.255496,2899.114286
Wk  86,2615.428571,2463.065631,2899.214286
Wk  87,2621,2417.361836,2899.314286
Wk  88,2673.714286,2639.525935,2899.414286
Wk  89,2671.142857,2576.374999,2899.514286
Wk  90,2662,2952.288179,2899.614286
Wk  91,2680.571429,2838.570389,2899.714286
Wk  92,2684.714286,2539.886535,2899.814286
Wk  93,2687.714286,2464.743591,2899.914286
Wk  94,2707.571429,2652.444425,2900.014286
Wk  95,2661.142857,2670.66547,2900.114286
Wk  96,2687.857143,2557.586672,2900.214286
Wk  97,2714.571429,3033.033665,2900.314286
Wk  98,2745.571429,2873.916196,2900.414286
Wk  99,2815,2566.781351,2900.514286
Wk  100,2854.857143,2519.915165,2900.614286
Wk  101,2856.857143,2484.081895,2900.714286
Wk  102,2840.142857,2788.58995,2900.814286
Wk  103,2827.571429,2744.191235,2900.914286
Wk  104,2806.285714,3281.813708,2901.014286
Wk  105,2754.142857,3274.06506,2901.114286
Wk  106,2686.714286,2827.738076,2901.214286
Wk  107,2635.428571,2566.200946,2901.314286
Wk  108,2624.571429,2403.093594,2901.414286
Wk  109,2664,2685.030041,2901.514286
Wk  110,2615.571429,2565.692151,2901.614286
Wk  111,2598.571429,2939.519254,2901.714286
Wk  112,2596.142857,2852.584154,2901.814286
Wk  113,2606.142857,2504.925674,2901.914286
Wk  114,2605.714286,2475.414419,2902.014286
Wk  115,2590.714286,2512.756451,2902.114286
Wk  116,2563.857143,2474.718321,2902.214286
Wk  117,2610.142857,2448.63943,2902.314286
Wk  118,2596.714286,2916.694678,2902.414286
Wk  119,2571.714286,2893.228608,2902.514286
Wk  120,2521.857143,2498.692333,2902.614286
Wk  121,2509.428571,2394.066702,2902.714286
Wk  122,2476.714286,2416.151688,2902.814286
Wk  123,2471,2644.224154,2902.914286
Wk  124,2392.857143,2388.706063,2903.014286
Wk  125,2394.285714,2741.230557,2903.114286
Wk  126,2394.857143,2612.933373,2903.214286
Wk  127,2423.857143,2349.429804,2903.314286
Wk  128,2489.571429,2195.151366,2903.414286
Wk  129,2541.428571,2279.140332,2903.514286
Wk  130,2554.428571,2269.833302,2903.614286
Wk  131,2593.428571,2330.272086,2903.714286
Wk  132,2614.714286,2775.217082,2903.814286
Wk  133,2706.571429,2822.814882,2903.914286
Wk  134,2796.142857,2740.451233,2904.014286
Wk  135,2756.428571,2529.358128,2904.114286
Wk  136,2769.571429,2449.095404,2904.214286
Wk  137,2826,2517.221345,2904.314286
Wk  138,2872.857143,2570.65925,2904.414286
Wk  139,2904.714286,3305.355495,2904.514286
Wk  140,2904,3294.870689,2904.614286
Wk  141,2890.285714,2676.87756,2904.714286
Wk  142,2931.285714,2632.069077,2904.814286
Wk  143,2998.142857,2767.848094,2904.914286
Wk  144,3082.857143,2818.96714,2905.014286
Wk  145,3084.857143,2774.387974,2905.114286
Wk  146,3042.571429,3344.35381,2905.214286
Wk  147,3004.571429,3297.309697,2905.314286
Wk  148,3000.428571,2940.058801,2905.414286
Wk  149,2982.857143,3062.092061,2905.514286
Wk  150,2928,3227.980669,2905.614286
Wk  151,2850.142857,2875.208746,2905.714286
Wk  152,2853.857143,2558.74786,2905.814286
Wk  153,2931.142857,3118.408025,2905.914286
Wk  154,2988.428571,3201.004653,2906.014286
Wk  155,3020.857143,2775.404231,2906.114286
Wk  156,3051.714286,2714.138468,2906.214286
Wk  157,3062.142857,2827.30168,2906.314286
Wk  158,3045.714286,2892.338869,2906.414286
Wk  159,3027.714286,2968.130631,2906.514286
Wk  160,2974.714286,3494.96194,2906.614286
Wk  161,2975.428571,3454.572913,2906.714286
Wk  162,3102.857143,2974.031104,2906.814286
Wk  163,3148.142857,2784.484859,2906.914286
Wk  164,3191.142857,2745.313142,2907.014286
Wk  165,3240.142857,2753.146763,2907.114286
Wk  166,3296.857143,2726.918207,2907.214286
Wk  167,3369.571429,3570.972275,2907.314286
Wk  168,3373.857143,4086.497033,2907.414286
Wk  169,3271.285714,3348.964635,2907.514286
Wk  170,3202.428571,3105.149185,2907.614286
Wk  171,3140,3090.024237,2907.714286
Wk  172,3096.428571,3137.532735,2907.814286
Wk  173,3073.428571,3113.47982,2907.914286
Wk  174,3011.714286,3563.908762,2908.014286
Wk  175,2889.142857,3555.405469,2908.114286
Wk  176,2778.428571,2873.354858,2908.214286
Wk  177,2738.714286,2687.484905,2908.314286
Wk  178,2704.857143,2776.394241,2908.414286
Wk  179,2703.142857,2890.236889,2908.514286
Wk  180,2713.857143,2654.508685,2908.614286
Wk  181,2781,2812.464612,2908.714286
Wk  182,2912.714286,2863.562792,2908.814286
Wk  183,2991.857143,2523.075991,2908.914286
Wk  184,3090.142857,2466.13095,2909.014286
Wk  185,3227.285714,2749.464145,2909.114286
Wk  186,3319.714286,3020.276968,2909.214286
Wk  187,3428.285714,3119.828867,2909.314286
Wk  188,3474.714286,3592.899825,2909.414286
Wk  189,3472.857143,3495.366419,2909.514286
Wk  190,3479.428571,3237.729391,2909.614286
Wk  191,3461.571429,3330.73447,2909.714286
Wk  192,3388.857143,3444.1258,2909.814286
Wk  193,3249.428571,3686.858086,2909.914286
Wk  194,3098.857143,3457.596829,2910.014286
Wk  195,3020.428571,3647.817424,2910.114286
Wk  196,3005.428571,3496.255464,2910.214286
Wk  197,3007.285714,3057.39258,2910.314286
Wk  198,3002.142857,2810.57512,2910.414286
Wk  199,3023.142857,2564.137639,2910.514286
Wk  200,3104.857143,2763.4781,2910.614286
Wk  201,3150,2910.226386,2910.714286
Wk  202,3151,3476.419332,2910.814286
Wk  203,3151.714286,3476.85624,2910.914286
Wk  204,3127.857143,3069.942736,2911.014286
Wk  205,3116.142857,2992.023404,2911.114286
Wk  206,3100,3008.779579,2911.214286
Wk  207,3093.571429,3054.885467,2911.314286
Wk  208,3119.285714,2967.212407,2911.414286
Wk  209,3145.714286,3463.666381,2911.514286
Wk  210,3140.428571,3349.907644,2911.614286
Wk  211,3166.571429,2973.256355,2911.714286
Wk  212,3174.857143,2896.670693,2911.814286
Wk  213,3170.285714,2986.642581,2911.914286
Wk  214,3160.857143,3189.065313,2912.014286
Wk  215,3132.857143,3114.290139,2912.114286
Wk  216,3134,3497.440237,2912.214286
Wk  217,3176.857143,3483.965177,2912.314286
Wk  218,3190.714286,3034.779069,2912.414286
Wk  219,3230.428571,2878.977832,2912.514286
Wk  220,3254.857143,2919.783981,2912.614286
Wk  221,3297,3060.129896,2912.714286
Wk  222,3330.142857,3134.465538,2912.814286
Wk  223,3333.285714,3710.79729,2912.914286
Wk  224,3304.285714,3626.295865,2913.014286
Wk  225,3246.714286,3267.379235,2913.114286
Wk  226,3204.142857,3074.94503,2913.214286
Wk  227,3201.857143,3174.348088,2913.314286
Wk  228,3179.285714,3254.476328,2913.414286
Wk  229,3115,3151.225904,2913.514286
Wk  230,3099.571429,3528.024158,2913.614286
Wk  231,3121.714286,3296.34074,2913.714286
Wk  232,3194.714286,3006.54863,2913.814286
Wk  233,3197.571429,2983.888372,2913.914286
Wk  234,3179.285714,2998.057853,2914.014286
Wk  235,3216,2924.437108,2914.114286
Wk  236,3288.857143,3047.356303,2914.214286
Wk  237,3322.428571,3668.731183,2914.314286
Wk  238,3320.285714,3648.201417,2914.414286
Wk  239,3336.285714,3078.625594,2914.514286
Wk  240,3363.428571,2960.215976,2914.614286
Wk  241,3411,3227.014393,2914.714286
Wk  242,3406.428571,3326.738663,2914.814286
Wk  243,3403.714286,3282.201634,2914.914286
Wk  244,3387.857143,3730.394426,2915.014286
Wk  245,3385,3769.059719,2915.114286
Wk  246,3344.285714,3270.239943,2915.214286
Wk  247,3352.571429,3209.820559,2915.314286
Wk  248,3369.571429,3253.002011,2915.414286
Wk  249,3427.285714,3303.909447,2915.514286
Wk  250,3488.285714,3195.599833,2915.614286
Wk  251,3566.428571,3663.077562,2915.714286
Wk  252,3536.571429,3582.262103,2915.814286
Wk  253,3490.285714,3293.908618,2915.914286
Wk  254,3462.714286,3352.358743,2916.014286
Wk  255,3442.714286,3605.080763,2916.114286
Wk  256,3431.571429,3710.078554,2916.214286
Wk  257,3423.571429,3592.154577,2916.314286
Wk  258,3310,3564.886881,2916.414286
Wk  259,3096.714286,3330.625758,2916.514286
Wk  260,2909.142857,3102.96217,2916.614286
Wk  261,2778.571429,3210.737882,2916.714286
Wk  262,2615.714286,3492.027754,2916.814286
Wk  263,2419.714286,3503.6057,2916.914286
Wk  264,2166.857143,2809.531382,2917.014286
Wk  265,1991.428571,2250.822926,2917.114286
Wk  266,1930.285714,2068.069978,2917.214286
Wk  267,1976.142857,2069.51873,2917.314286
Wk  268,2043.285714,2043.313906,2917.414286
Wk  269,2116.428571,2118.732483,2917.514286
Wk  270,2171.142857,1930.480355,2917.614286
Wk  271,2253.714286,1667.323917,2917.714286
Wk  272,2429.285714,1807.970614,2917.814286
Wk  273,2715.571429,2265.02985,2917.914286
Wk  274,2886.428571,2493.925405,2918.014286
Wk  275,2910.285714,2531.816295,2918.114286
Wk  276,2920.285714,2580.788627,2918.214286
Wk  277,2872.714286,2608.095028,2918.314286
Wk  278,2861,2875.510897,2918.414286
Wk  279,2823.142857,3485.567801,2918.514286
Wk  280,2808.571429,3383.022391,2918.614286
Wk  281,2835.571429,2820.173082,2918.714286
Wk  282,2836.142857,2592.212617,2918.814286
Wk  283,2857.285714,2360.286671,2918.914286
Wk  284,2913.142857,2475.721094,2919.014286
Wk  285,2975.285714,2673.322976,2919.114286
Wk  286,3003.142857,3408.698618,2919.214286
Wk  287,3008.428571,3499.469263,2919.314286
Wk  288,2965.285714,2881.807333,2919.414286
Wk  289,2921.571429,2764.965476,2919.514286
Wk  290,2918,2707.529247,2919.614286
Wk  291,2950.428571,2847.70052,2919.714286
Wk  292,2951,2866.269885,2919.814286
Wk  293,2950,3421.294244,2919.914286
Wk  294,2953.714286,3266.03405,2920.014286
Wk  295,2987.571429,2637.747552,2920.114286
Wk  296,3064.428571,2725.776581,2920.214286
Wk  297,3049.714286,2843.53687,2920.314286
Wk  298,3009.571429,2878.821824,2920.414286
Wk  299,3006.857143,2881.759628,2920.514286
Wk  300,2995.857143,3487.660174,2920.614286
Wk  301,2992.142857,3499.870007,2920.714286
Wk  302,2970.142857,3012.266478,2920.814286
Wk  303,2969.857143,2701.582569,2920.914286
Wk  304,2999,2656.425466,2921.014286
Wk  305,3062,2818.114894,2921.114286
Wk  306,3116.285714,2811.678316,2921.214286
Wk  307,3137.142857,3435.506587,2921.314286
Wk  308,3020,3394.385976,2921.414286
Wk  309,2886.285714,3024.90512,2921.514286
Wk  310,2806.571429,2896.952132,2921.614286
Wk  311,2803.714286,3022.580087,2921.714286
Wk  312,2789.285714,3126.475727,2921.814286
Wk  313,2659.714286,2836.465333,2921.914286
Wk  314,2586.142857,2784.833775,2922.014286
Wk  315,2612.428571,2596.215747,2922.114286
Wk  316,2701.571429,2502.202116,2922.214286
Wk  317,2770.714286,2744.396843,2922.314286
Wk  318,2757,2801.756033,2922.414286
Wk  319,2756.142857,2444.992273,2922.514286
Wk  320,2857.142857,2410.951668,2922.614286
Wk  321,2952.428571,2905.972656,2922.714286
Wk  322,3087.571429,3075.657407,2922.814286
Wk  323,3170.571429,2895.518636,2922.914286
Wk  324,3173.714286,2780.232828,2923.014286
Wk  325,3224.571429,2916.233664,2923.114286
Wk  326,3247,3032.585928,2923.214286
Wk  327,3256.428571,3093.509359,2923.314286
Wk  328,3295.428571,3727.887162,2923.414286
Wk  329,3312.571429,3628.94333,2923.514286
Wk  330,3333.857143,3075.077338,2923.614286
Wk  331,3368.142857,3070.742753,2923.714286
Wk  332,3386.857143,3093.20741,2923.814286
Wk  333,3406.142857,3149.569648,2923.914286
Wk  334,3450.714286,3310.396875,2924.014286
Wk  335,3437.428571,3870.921887,2924.114286
Wk  336,3427.428571,3783.772478,2924.214286
Wk  337,3409.857143,3276.989422,2924.314286
Wk  338,3411,3216.155453,2924.414286
Wk  339,3391.285714,3243.678576,2924.514286
Wk  340,3378.142857,3364.617019,2924.614286
Wk  341,3354.857143,3283.492077,2924.714286
Wk  342,3349.428571,3807.664932,2924.814286
Wk  343,3367.714286,3693.502627,2924.914286
Wk  344,3378.571429,3247.416273,2925.014286
Wk  345,3356,3109.512633,2925.114286
Wk  346,3348.142857,3144.407894,2925.214286
Wk  347,3362.714286,3239.358425,2925.314286
Wk  348,3388.857143,3249.898439,2925.414286
Wk  349,3412.714286,3885.027093,2925.514286
Wk  350,3369.428571,3732.46338,2925.614286
Wk  351,3322.857143,3146.520924,2925.714286
Wk  352,3314.142857,3068.831223,2925.814286
Wk  353,3249.571429,3225.199081,2925.914286
Wk  354,3306.857143,3384.136212,2926.014286
Wk  355,3268,3339.476442,2926.114286
Wk  356,3173.285714,3667.204219,2926.214286
Wk  357,3022.428571,3466.772002,2926.314286
Wk  358,3004.142857,3008.640844,2926.414286
Wk  359,2941.857143,2795.610937,2926.514286
Wk  360,2925,3371.336958,2926.614286
Wk  361,2785.714286,3126.488599,2926.714286
Wk  362,2742.142857,2721.088437,2926.814286
Wk  363,2821.714286,2835.617966,2926.914286
Wk  364,3017,3150.008871,2927.014286
Wk  365,3103.142857,2621.26925,2927.114286
Wk  366,3204,2510.664551,2927.214286
Wk  367,3293,2671.864781,2927.314286
Wk  368,3345.428571,2901.555202,2927.414286
Wk  369,3403.571429,3228.832277,2927.514286
Wk  370,3395.571429,3913.682316,2927.614286
Wk  371,3385.428571,3864.555371,2927.714286
Wk  372,3384.857143,3311.418013,2927.814286
Wk  373,3371.857143,3107.936454,2927.914286
Wk  374,3369.142857,3078.605152,2928.014286
Wk  375,3348.857143,3234.362678,2928.114286
Wk  376,3348.285714,3248.306,2928.214286
Wk  377,3332.428571,3865.810152,2928.314286
Wk  378,3330.571429,3835.284542,2928.414286
Wk  379,3270.714286,3236.83604,2928.514286
Wk  380,3265.428571,3058.330393,2928.614286
Wk  381,3268.142857,2971.930899,2928.714286
Wk  382,3314.714286,3193.472488,2928.814286
Wk  383,3366,3158.261595,2928.914286
Wk  384,3384.857143,3788.22057,2929.014286
Wk  385,3236.428571,3551.944971,2929.114286
Wk  386,3115.857143,3163.787163,2929.214286
Wk  387,3097.142857,3062.665491,2929.314286
Wk  388,3044.571429,3103.997969,2929.414286
Wk  389,2927.428571,3162.62,2929.514286
Wk  390,2816.714286,3081.452647,2929.614286
Wk  391,2755.285714,3516.75,2929.714286
Wk  392,2850.428571,3473.68,2929.814286
Wk  393,2996.714286,3085.075459,2929.914286
Wk  394,3001.571429,2995.72,2930.014286
Wk  395,3034,3064.4,2930.114286
Wk  396,3093.571429,3160.54,2930.214286
Wk  397,3090,3119.64,2930.314286
Wk  398,3101.142857,3589.95017,2930.414286
Wk  399,3152.428571,3569.730781,2930.514286
Wk  400,3179.571429,3187.273777,2930.614286
Wk  401,3173.571429,3086.152105,2930.714286
Wk  402,3189.714286,3127.48,2930.814286
Wk  403,3217.285714,3186.1,2930.914286
Wk  404,3257.571429,3104.939262,2931.014286
Wk  405,3240,3540.234485,2931.114286
Wk  406,3205.428571,3497.168177,2931.214286
Wk  407,3176.142857,3108.562074,2931.314286
Wk  408,3183.571429,3019.207026,2931.414286
Wk  409,3186,3087.891329,2931.514286
Wk  410,3048.571429,3184.029084,2931.614286
Wk  411,2767,3143.12,2931.714286
Wk  412,3650,3613.436785,2931.814286
Wk  413,3651,3593.217396,2931.914286
Wk  414,3075,3210.760392,2932.014286
Wk  415,3087,3109.63872,2932.114286
Wk  416,2038,3150.97,2932.214286
